<ZipSalesTaxLookup city="_NA_" zipCode="53014" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="53015" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="53020" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="53042" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="53061" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="53063" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54106" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54107" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54110" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54113" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54115" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54124" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54126" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54130" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54131" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54135" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54136" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54140" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54150" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54152" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54155" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54165" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54166" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54170" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54174" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54180" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54207" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54214" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54215" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54216" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54220" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54221" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54227" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54228" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54230" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54232" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54240" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54241" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54245" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54247" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54313" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54901" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54902" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54903" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54904" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54906" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54911" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54912" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54913" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54914" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54915" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54919" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54922" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54923" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54927" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54929" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54931" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54934" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54942" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54944" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54947" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54952" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54956" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54957" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54961" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54963" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54964" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54971" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54979" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54980" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54985" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54986" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54730" stateCode="WI" county="DUNN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6509" />
<ZipSalesTaxLookup city="_NA_" zipCode="54734" stateCode="WI" county="DUNN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6509" />
<ZipSalesTaxLookup city="_NA_" zipCode="54735" stateCode="WI" county="DUNN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6509" />
<ZipSalesTaxLookup city="_NA_" zipCode="54737" stateCode="WI" county="DUNN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6509" />
<ZipSalesTaxLookup city="_NA_" zipCode="54739" stateCode="WI" county="DUNN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6509" />
<ZipSalesTaxLookup city="_NA_" zipCode="54740" stateCode="WI" county="DUNN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6509" />
<ZipSalesTaxLookup city="_NA_" zipCode="54749" stateCode="WI" county="DUNN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6509" />
<ZipSalesTaxLookup city="_NA_" zipCode="54751" stateCode="WI" county="DUNN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6509" />
<ZipSalesTaxLookup city="_NA_" zipCode="54755" stateCode="WI" county="DUNN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6509" />
<ZipSalesTaxLookup city="_NA_" zipCode="54757" stateCode="WI" county="DUNN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6509" />
<ZipSalesTaxLookup city="_NA_" zipCode="54762" stateCode="WI" county="DUNN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6509" />
<ZipSalesTaxLookup city="_NA_" zipCode="54763" stateCode="WI" county="DUNN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6509" />
<ZipSalesTaxLookup city="_NA_" zipCode="54764" stateCode="WI" county="DUNN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6509" />
<ZipSalesTaxLookup city="_NA_" zipCode="54765" stateCode="WI" county="DUNN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6509" />
<ZipSalesTaxLookup city="_NA_" zipCode="54772" stateCode="WI" county="DUNN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6509" />
<ZipSalesTaxLookup city="_NA_" zipCode="54701" stateCode="WI" county="EAU CLAIRE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6510" />
<ZipSalesTaxLookup city="_NA_" zipCode="54702" stateCode="WI" county="EAU CLAIRE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6510" />
<ZipSalesTaxLookup city="_NA_" zipCode="54703" stateCode="WI" county="EAU CLAIRE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6510" />
<ZipSalesTaxLookup city="_NA_" zipCode="54720" stateCode="WI" county="EAU CLAIRE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6510" />
<ZipSalesTaxLookup city="_NA_" zipCode="54722" stateCode="WI" county="EAU CLAIRE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6510" />
<ZipSalesTaxLookup city="_NA_" zipCode="54726" stateCode="WI" county="EAU CLAIRE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6510" />
<ZipSalesTaxLookup city="_NA_" zipCode="54727" stateCode="WI" county="EAU CLAIRE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6510" />
<ZipSalesTaxLookup city="_NA_" zipCode="54729" stateCode="WI" county="EAU CLAIRE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6510" />
<ZipSalesTaxLookup city="_NA_" zipCode="54738" stateCode="WI" county="EAU CLAIRE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6510" />
<ZipSalesTaxLookup city="_NA_" zipCode="54739" stateCode="WI" county="EAU CLAIRE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6510" />
<ZipSalesTaxLookup city="_NA_" zipCode="54741" stateCode="WI" county="EAU CLAIRE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6510" />
<ZipSalesTaxLookup city="_NA_" zipCode="54742" stateCode="WI" county="EAU CLAIRE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6510" />
<ZipSalesTaxLookup city="_NA_" zipCode="54755" stateCode="WI" county="EAU CLAIRE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6510" />
<ZipSalesTaxLookup city="_NA_" zipCode="54758" stateCode="WI" county="EAU CLAIRE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6510" />
<ZipSalesTaxLookup city="_NA_" zipCode="54768" stateCode="WI" county="EAU CLAIRE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6510" />
<ZipSalesTaxLookup city="_NA_" zipCode="54770" stateCode="WI" county="EAU CLAIRE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6510" />
<ZipSalesTaxLookup city="_NA_" zipCode="54103" stateCode="WI" county="FLORENCE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6511" />
<ZipSalesTaxLookup city="_NA_" zipCode="54120" stateCode="WI" county="FLORENCE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6511" />
<ZipSalesTaxLookup city="_NA_" zipCode="54121" stateCode="WI" county="FLORENCE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6511" />
<ZipSalesTaxLookup city="_NA_" zipCode="54151" stateCode="WI" county="FLORENCE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6511" />
<ZipSalesTaxLookup city="_NA_" zipCode="54542" stateCode="WI" county="FLORENCE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6511" />
<ZipSalesTaxLookup city="_NA_" zipCode="53009" stateCode="WI" county="FOND DU LAC CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6512" />
<ZipSalesTaxLookup city="_NA_" zipCode="53010" stateCode="WI" county="FOND DU LAC CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6512" />
<ZipSalesTaxLookup city="_NA_" zipCode="53011" stateCode="WI" county="FOND DU LAC CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6512" />
<ZipSalesTaxLookup city="_NA_" zipCode="53014" stateCode="WI" county="FOND DU LAC CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6512" />
<ZipSalesTaxLookup city="_NA_" zipCode="53019" stateCode="WI" county="FOND DU LAC CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6512" />
<ZipSalesTaxLookup city="_NA_" zipCode="53023" stateCode="WI" county="FOND DU LAC CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6512" />
<ZipSalesTaxLookup city="_NA_" zipCode="53040" stateCode="WI" county="FOND DU LAC CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6512" />
<ZipSalesTaxLookup city="_NA_" zipCode="53048" stateCode="WI" county="FOND DU LAC CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6512" />
<ZipSalesTaxLookup city="_NA_" zipCode="53049" stateCode="WI" county="FOND DU LAC CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6512" />
<ZipSalesTaxLookup city="_NA_" zipCode="53057" stateCode="WI" county="FOND DU LAC CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6512" />
<ZipSalesTaxLookup city="_NA_" zipCode="53061" stateCode="WI" county="FOND DU LAC CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6512" />
<ZipSalesTaxLookup city="_NA_" zipCode="53065" stateCode="WI" county="FOND DU LAC CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6512" />
<ZipSalesTaxLookup city="_NA_" zipCode="53079" stateCode="WI" county="FOND DU LAC CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6512" />
<ZipSalesTaxLookup city="_NA_" zipCode="53919" stateCode="WI" county="FOND DU LAC CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6512" />
<ZipSalesTaxLookup city="_NA_" zipCode="53931" stateCode="WI" county="FOND DU LAC CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6512" />
<ZipSalesTaxLookup city="_NA_" zipCode="53946" stateCode="WI" county="FOND DU LAC CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6512" />
<ZipSalesTaxLookup city="_NA_" zipCode="53963" stateCode="WI" county="FOND DU LAC CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6512" />
<ZipSalesTaxLookup city="_NA_" zipCode="54904" stateCode="WI" county="FOND DU LAC CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6512" />
<ZipSalesTaxLookup city="_NA_" zipCode="54932" stateCode="WI" county="FOND DU LAC CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6512" />
<ZipSalesTaxLookup city="_NA_" zipCode="54935" stateCode="WI" county="FOND DU LAC CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6512" />
<ZipSalesTaxLookup city="_NA_" zipCode="54936" stateCode="WI" county="FOND DU LAC CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6512" />
<ZipSalesTaxLookup city="_NA_" zipCode="54937" stateCode="WI" county="FOND DU LAC CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6512" />
<ZipSalesTaxLookup city="_NA_" zipCode="54964" stateCode="WI" county="FOND DU LAC CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6512" />
<ZipSalesTaxLookup city="_NA_" zipCode="54971" stateCode="WI" county="FOND DU LAC CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6512" />
<ZipSalesTaxLookup city="_NA_" zipCode="54974" stateCode="WI" county="FOND DU LAC CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6512" />
<ZipSalesTaxLookup city="_NA_" zipCode="54979" stateCode="WI" county="FOND DU LAC CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6512" />
<ZipSalesTaxLookup city="_NA_" zipCode="54103" stateCode="WI" county="FOREST CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6513" />
<ZipSalesTaxLookup city="_NA_" zipCode="54104" stateCode="WI" county="FOREST CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6513" />
<ZipSalesTaxLookup city="_NA_" zipCode="54125" stateCode="WI" county="FOREST CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6513" />
<ZipSalesTaxLookup city="_NA_" zipCode="54465" stateCode="WI" county="FOREST CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6513" />
<ZipSalesTaxLookup city="_NA_" zipCode="54511" stateCode="WI" county="FOREST CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6513" />
<ZipSalesTaxLookup city="_NA_" zipCode="54520" stateCode="WI" county="FOREST CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6513" />
<ZipSalesTaxLookup city="_NA_" zipCode="54541" stateCode="WI" county="FOREST CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6513" />
<ZipSalesTaxLookup city="_NA_" zipCode="54542" stateCode="WI" county="FOREST CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6513" />
